faction id,type,name,unlock condition,ability name,ability,version,exclude after,tribuni id,needs pok
sardakk,genome,Swarm Genome,,Fervor,"At the end of a player's tactical action: You may exhaust this card; if you do, that player may place 2 infantry from their reinforcements on a planet they control in the active system.",twilights fall,,,
nomad,genome,Temporal Genome,,Echo of Time,"After the ""Roll Dice"" step of combat: You may exhaust this card. If you do, hits are not assigned to either player's units. Return to the start of this combat round's ""Roll Dice"" step.",twilights fall,,,
bastion,genome,Valiant Genome,,Courage,"After a player's unit is destroyed during combat: You may exhaust this card to roll 1 die. If the result is equal to or greater than that unit's combat value, their opponent must choose and destroy 1 of their units.",twilights fall,,,
keleres,paradigm,Artemiris Ascendant,,,"At the start of a round of space combat in a system that contains a planet you control: Place your flagship and any combination of up to 2 cruisers or destroyers from your reinforcements into the active system. Then, purge this card.",twilights fall,,,
titans,paradigm,Awakening,,,"ACTION: Ready a planet you control and attach this card to it. Its resource and influence values are each increased by 3, and it gains the SPACE CANNON 5(x3) ability as if it were a unit.",twilights fall,,,
yin,paradigm,Blessing of the Yin,,,"ACTION: Commit up to 3 infantry from your reinforcements to any non-home planets and resolve ground combats on those planets. Players cannot use SPACE CANNON against these units. Then, purge this card.",twilights fall,,,
jolnar,paradigm,Brilliance of the Hylar,,,"ACTION: Draw 1 genome, 1 unit upgrade, and 1 ability. Then, purge this card.",twilights fall,,,
sardakk,paradigm,Brood Swarm,,,"After you move ships into the active system: You may skip directly to the ""Commit Ground Forces"" step. If you do, after you commit ground forces to land on planets, purge this card and return each of your ships in the active system to your reinforcements.",twilights fall,,,
ghosts,paradigm,Changing the Ways,,,"ACTION: Swap the positions of any 2 systems that contain wormholes or your units, other than the Creuss system, Ahk Creuxx system, or the wormhole nexus. Then, purge this card.",twilights fall,,,
nekro,paradigm,Devour World,,,"ACTION: Choose a planet that has a technology specialty in a system that contains your units. Destroy any other player's units on that planet. Gain trade goods equal to the planet's combined resource and influence values and draw 1 ability. Then, purge this card.",twilights fall,,,
lizix,paradigm,Diaspora,,,"ACTION: Choose 1 system that does not contain other players' ships; you may move your flagship and any number of your dreadnoughts from other systems into the chosen system. Then, purge this card.",twilights fall,,,
crimson,paradigm,Dimensional Reflection,,,"When you produce ships: You may place any of those ships onto this card. At the start of combat, you may purge this card to place all ships from this card into the active system.",twilights fall,,,
obsidian,paradigm,Eternity's End,,,"ACTION: Search the abilty, unit upgrade, or genome deck for any card and gain it. Then, purge this card.",twilights fall,,,
cabal,paradigm,Event Horizon,,,"ACTION: Each other player rolls a die for each of their non-fighter ships that are in or adjacent to a system that contains a dimensional tear. on a 1-5, return that unit to their reinforcements. Then, purge this card.",twilights fall,,,
yssaril,paradigm,Extortion,,,"ACTION: Each other player shows you 1 action card from their hand. For each player, you may either take that card or force that player to discard 3 random action cards from their hand. Then, purge this card.",twilights fall,,,
argent,paradigm,Flock Migration,,,"ACTION: Move any number of your ships from any systems to any number of other systems that contain 1 of your command tokens and no other players' ships. Then, purge this card.",twilights fall,,,
nra,paradigm,Forge Legend,,,"ACTION: Gain 1 relic and 2 command tokens. Then, purge this card.",twilights fall,,,TRUE
muaat,paradigm,Gravitational Collapse,,,"After you move a war sun into a non-home system other than Mecatol Rex: You may destroy all other players' units in that system and replace that system tile with the Muaat supernova tile. If you do, purge this card and each planet card that corresponds to the replaced system tile.",twilights fall,,,
mentak,paradigm,Insurrection,,,"At the start of a space combat that you are participating in: You may purge this card. if you do, for each other player's ship that is destroyed during this combat, place 1 ship of that type from your reinforcements in the active system.",twilights fall,,,
bastion,paradigm,Intelligence Unshackled,,,"When one of your units is destroyed: You may purge this card to designate that unit as the catalyst; roll 1 die for each other player's unit in the system. For each result equal to or greater than the catalyst's combat value, destroy that unit.",twilights fall,,,
lizards,paradigm,Limit Break,,,"When the last player passes: You may choose to no longer be passed; if you do, gain 2 command tokens, draw 1 action card, and purge this card.",twilights fall,,,
empyrean,paradigm,Opening the Eye,,,"ACTION: Place 1 frontier token in each system that does not contain any planets and does not already have a frontier token. Then, explore each frontier token that is in a system that contains 1 or more of your ships. Then, purge this card.",twilights fall,,,TRUE
arborec,paradigm,Overgrowth,,,"ACTION: Produce any number of units in any number of systems that contain 1 or more of your ground forces. Then, purge this card.",twilights fall,,,
naalu,paradigm,Poison of the Nefishh,,,"At the end of the status phase: You may choose an ability owned by another player; they must either give you that ability or give you 2 other abilities. If you do, purge this card.",twilights fall,,,
hacan,paradigm,Sanction of the Quieron,,,"ACTION: Resolve the PRODUCTION abilities of your units in your home system. You may reduce the cost of each of your units to 0 during this use of PRODUCTION. Then, purge this card.",twilights fall,,,
winnu,paradigm,Sins of the Father,,,"ACTION: Perform the primary ability of any strategy card. Then, choose any number of other players. Those players may perform the secondary ability of that strategy card. Then, purge this card.",twilights fall,,,
deepwrought,paradigm,The Laws Unwritten,,,"ACTION: Purge an ability owned by any player. Then, purge this card.",twilights fall,,,
saar,paradigm,The Lay of Lisis,,,"ACTION: Choose 1 system that is adjacent to 1 of your space docks. Destroy all other players' infantry and fighters in that system. Then, purge this card.",twilights fall,,,
keleres,paradigm,The Winds of Change,,,"ACTION: Reveal cards from the action card deck until you reveal 3 action cards that have component actions. Draw those cards and shuffle the rest back into the action card deck. Then, purge this card.",twilights fall,,,
nomad,paradigm,Time Warp,,,"ACTION: Place this card near the game board; your flagship and units it transports can move out of systems that contain your command tokens during this game round. At the end of that game round, purge this card.",twilights fall,,,
sol,paradigm,Twilight Directive,,,"ACTION: Remove each of your command tokens from the game board and return them to your reinforcements. Then, purge this card.",twilights fall,,,
xxcha,paradigm,Voice of Council,,,"ACTION: Reveal 3 edicts; choose 1 to resolve and shuffle the rest back into the edict deck. Then, purge this card.",twilights fall,,,
barony,paradigm,Void Transference,,,"ACTION: Place this card near the game board; the number of non-fighter ships you can have in systems is not limited by the number of command tokens in your fleet pool during this game round. At the end of that game round, purge this card.",twilights fall,,,
keleres,paradigm,Witching Hour,,,"ACTION: Choose a player other than the current speaker to gain the speaker token. Choose a player other than the tyrant to gain the benediction token. Then, purge this card.",twilights fall,,,
